delivery_id,order_id,driver_id,vehicle_id,delivery_status
1,1,77,168,Delivered
2,2,114,79,Pending
3,3,202,229,Delivered
4,4,295,259,Pending
5,5,222,149,Delivered
6,6,76,68,In Transit
7,7,244,293,Delivered
8,8,281,205,In Transit
9,9,205,257,In Transit
10,10,358,67,Delivered
11,11,247,287,Assigned
12,12,203,334,Delivered
13,13,288,316,Returned
14,14,269,127,Assigned
15,15,137,221,In Transit
16,16,295,46,Assigned
17,17,212,217,In Transit
18,18,98,165,In Transit
19,19,336,13,Delivered
20,20,87,180,Delivered
21,21,227,320,Assigned
22,22,23,120,Assigned
23,23,192,80,Delivered
24,24,44,58,Delivered
25,25,125,318,Failed
26,26,148,8,In Transit
27,27,57,157,In Transit
28,28,12,170,Assigned
29,29,276,109,Assigned
30,30,268,133,Delivered
31,31,319,73,Delivered
32,32,343,10,In Transit
33,33,340,270,Pending
34,34,88,31,In Transit
35,35,357,317,In Transit
36,36,239,336,Failed
37,37,35,199,Delivered
38,38,340,338,In Transit
39,39,56,10,In Transit
40,40,333,198,Assigned
41,41,195,261,Returned
42,42,51,162,In Transit
43,43,306,273,Pending
44,44,102,257,Returned
45,45,288,12,Pending
46,46,272,157,In Transit
47,47,202,81,Pending
48,48,351,181,In Transit
49,49,155,121,Returned
50,50,257,142,Delivered
51,51,321,132,Delivered
52,52,16,285,Failed
53,53,116,78,In Transit
54,54,202,337,Assigned
55,55,196,267,Returned
56,56,314,321,Delivered
57,57,214,124,Delivered
58,58,219,160,Failed
59,59,169,230,Delivered
60,60,106,335,Assigned
61,61,278,104,Delivered
62,62,159,269,Failed
63,63,221,75,Delivered
64,64,290,81,In Transit
65,65,286,273,Failed
66,66,61,95,In Transit
67,67,75,16,Delivered
68,68,212,211,In Transit
69,69,327,141,Assigned
70,70,97,55,Assigned
71,71,14,314,Delivered
72,72,311,291,Delivered
73,73,306,119,Assigned
74,74,14,184,Pending
75,75,245,69,Delivered
76,76,310,241,Delivered
77,77,192,95,Delivered
78,78,252,243,Assigned
79,79,99,116,Pending
80,80,8,139,Returned
81,81,114,344,Returned
82,82,105,34,Assigned
83,83,225,316,In Transit
84,84,167,235,Delivered
85,85,219,208,Delivered
86,86,312,195,Delivered
87,87,202,314,Failed
88,88,293,305,Delivered
89,89,329,20,Delivered
90,90,232,234,Delivered
91,91,22,126,Delivered
92,92,203,21,Delivered
93,93,265,323,Returned
94,94,98,150,In Transit
95,95,156,147,In Transit
96,96,217,151,Delivered
97,97,28,265,Failed
98,98,238,331,In Transit
99,99,257,58,Assigned
100,100,300,280,Assigned
101,101,212,166,In Transit
102,102,92,233,Delivered
103,103,104,233,Pending
104,104,166,333,Failed
105,105,84,64,Pending
106,106,231,325,In Transit
107,107,269,197,Delivered
108,108,262,314,Failed
109,109,194,282,In Transit
110,110,88,172,Delivered
111,111,338,77,Assigned
112,112,75,92,Delivered
113,113,27,215,In Transit
114,114,229,148,Delivered
115,115,61,68,Returned
116,116,2,319,Delivered
117,117,7,235,In Transit
118,118,256,279,Delivered
119,119,312,253,Assigned
120,120,302,338,In Transit
121,121,210,227,Pending
