inventory_id,warehouse_id,product_name,quantity
1,51,Router,1032
2,244,Solar Panel,1429
3,302,Desk Chair,900
4,345,Cooking Oil,370
5,182,Shoes,868
6,110,Blender,466
7,209,Cooking Oil,643
8,64,Water Dispenser,225
9,267,Printer,1015
10,185,Television,1141
11,21,Rice Bag,671
12,253,Cooking Oil,788
13,146,Water Dispenser,1229
14,160,Water Dispenser,462
15,284,Backpack,595
16,220,Router,142
17,244,Solar Panel,367
18,7,Microwave,1376
19,54,Shoes,897
20,268,Rice Bag,244
21,74,Shoes,820
22,303,Cooking Oil,345
23,34,Solar Panel,407
24,174,Router,1218
25,207,Cooking Oil,476
26,218,Microwave,570
27,298,Air Conditioner,559
28,330,Shoes,729
29,244,Office Table,828
30,249,Blender,571
31,76,Water Dispenser,221
32,63,Headphones,1002
33,255,Tablet,1286
34,69,Laptop,203
35,28,Rice Bag,1020
36,348,Laptop,366
37,196,Office Table,1391
38,168,Printer,620
39,319,Office Table,197
40,40,Blender,1008
41,239,Router,601
42,339,Microwave,1004
43,259,Headphones,1110
44,176,Refrigerator,1119
45,10,Phone,881
46,61,Shoes,921
47,162,Shoes,906
48,236,Phone,67
49,91,Refrigerator,1350
50,156,Desk Chair,1006
51,221,Printer,639
52,200,Microwave,224
53,292,Microwave,1351
54,284,Refrigerator,1171
55,241,Microwave,1151
56,81,Blender,114
57,201,Headphones,1013
58,303,Shoes,1263
59,347,Solar Panel,582
60,165,Phone,57
61,303,Phone,262
62,188,Solar Panel,1195
63,14,Generator,779
64,50,Backpack,706
65,183,Backpack,719
66,29,Tablet,507
67,121,Television,1213
68,44,Rice Bag,624
69,59,Generator,347
70,11,Refrigerator,667
71,20,Water Dispenser,1347
72,217,Air Conditioner,1054
73,216,Headphones,41
74,241,Air Conditioner,45
75,163,Shoes,1168
76,200,Generator,1172
77,51,Microwave,204
78,346,Router,688
79,255,Blender,1366
80,174,Desk Chair,1259
81,154,Solar Panel,892
82,104,Microwave,1301
83,39,Refrigerator,438
84,148,Headphones,97
85,153,Air Conditioner,823
86,116,Office Table,188
87,297,Cooking Oil,1212
88,173,Headphones,137
89,291,Blender,973
90,219,Router,711
91,40,Television,1033
92,154,Backpack,1358
93,277,Generator,409
94,213,Shoes,514
95,320,Blender,928
96,344,Refrigerator,369
97,10,Blender,382
98,296,Microwave,436
99,339,Water Dispenser,548
100,327,Refrigerator,1258
101,223,Air Conditioner,1488
102,321,Phone,1069
103,103,Solar Panel,947
104,76,Tablet,308
105,154,Backpack,840
106,164,Rice Bag,1298
107,105,Backpack,546
108,147,Desk Chair,525
109,308,Tablet,831
110,123,Cooking Oil,307
111,99,Laptop,502
112,159,Water Dispenser,994
113,287,Backpack,864
114,332,Phone,413
115,82,Headphones,279
116,15,Headphones,568
117,338,Refrigerator,360
118,330,Phone,1479
119,249,Laptop,113
120,43,Generator,1232
