payment_id,order_id,payment_method,payment_status
1,1,Card,Paid
2,2,Bank Transfer,Paid
3,3,Bank Transfer,Paid
4,4,USSD,Paid
5,5,Wallet,Failed
6,6,Wallet,Paid
7,7,USSD,Paid
8,8,Card,Refunded
9,9,USSD,Paid
10,10,USSD,Paid
11,11,Bank Transfer,Paid
12,12,Wallet,Pending
13,13,USSD,Paid
14,14,Card,Pending
15,15,Cash,Paid
16,16,USSD,Paid
17,17,Cash,Paid
18,18,Bank Transfer,Paid
19,19,Bank Transfer,Failed
20,20,USSD,Paid
21,21,Bank Transfer,Paid
22,22,Card,Paid
23,23,Card,Paid
24,24,Bank Transfer,Paid
25,25,Wallet,Paid
26,26,Card,Paid
27,27,Bank Transfer,Failed
28,28,USSD,Refunded
29,29,Wallet,Paid
30,30,Cash,Paid
31,31,Card,Paid
32,32,Cash,Paid
33,33,Bank Transfer,Paid
34,34,Wallet,Paid
35,35,Card,Paid
36,36,USSD,Paid
37,37,USSD,Pending
38,38,USSD,Paid
39,39,Cash,Paid
40,40,Bank Transfer,Paid
41,41,USSD,Paid
42,42,Card,Paid
43,43,Bank Transfer,Pending
44,44,USSD,Paid
45,45,Cash,Pending
46,46,Bank Transfer,Pending
47,47,Wallet,Paid
48,48,Cash,Paid
49,49,USSD,Paid
50,50,Card,Paid
51,51,Bank Transfer,Paid
52,52,Bank Transfer,Paid
53,53,Card,Failed
54,54,Wallet,Paid
55,55,Card,Pending
56,56,Wallet,Paid
57,57,Card,Paid
58,58,Cash,Paid
59,59,Wallet,Paid
60,60,USSD,Pending
61,61,Bank Transfer,Paid
62,62,Bank Transfer,Paid
63,63,Card,Paid
64,64,Card,Paid
65,65,Bank Transfer,Paid
66,66,Card,Paid
67,67,Card,Pending
68,68,Bank Transfer,Pending
69,69,Card,Paid
70,70,Card,Pending
71,71,Cash,Paid
72,72,Bank Transfer,Paid
73,73,Wallet,Paid
74,74,USSD,Paid
75,75,Bank Transfer,Paid
76,76,Cash,Paid
77,77,USSD,Paid
78,78,Card,Paid
79,79,USSD,Paid
80,80,Cash,Paid
81,81,Cash,Paid
82,82,Bank Transfer,Paid
83,83,Wallet,Paid
84,84,Card,Pending
85,85,Wallet,Paid
86,86,Card,Paid
87,87,USSD,Paid
88,88,Bank Transfer,Paid
89,89,Cash,Refunded
90,90,USSD,Paid
91,91,Card,Paid
92,92,Wallet,Paid
93,93,Wallet,Paid
94,94,Bank Transfer,Paid
95,95,Card,Paid
96,96,Wallet,Pending
97,97,Card,Paid
98,98,USSD,Pending
99,99,Wallet,Paid
100,100,Bank Transfer,Paid
101,101,Cash,Paid
102,102,USSD,Paid
103,103,Card,Paid
104,104,Wallet,Refunded
105,105,USSD,Pending
106,106,Cash,Paid
107,107,Cash,Paid
108,108,Card,Paid
109,109,USSD,Paid
110,110,Cash,Pending
111,111,Bank Transfer,Pending
112,112,Cash,Paid
113,113,Bank Transfer,Paid
114,114,Bank Transfer,Pending
115,115,Bank Transfer,Paid
116,116,USSD,Paid
117,117,Bank Transfer,Paid
118,118,Card,Paid
119,119,USSD,Paid
120,120,Bank Transfer,Paid
121,121,Bank Transfer,Failed
122,122,Bank Transfer,Paid
123,123,Wallet,Paid
124,124,Bank Transfer,Paid
125,125,Card,Paid
126,126,USSD,Paid
127,127,Bank Transfer,Paid
128,128,Bank Transfer,Paid
129,129,Cash,Paid
130,130,USSD,Refunded
131,131,Bank Transfer,Paid
132,132,USSD,Paid
133,133,Cash,Paid
134,134,Bank Transfer,Paid
135,135,USSD,Paid
136,136,USSD,Pending
137,137,USSD,Paid
138,138,USSD,Paid
139,139,Card,Pending
140,140,Cash,Paid
141,141,Bank Transfer,Paid
142,142,Bank Transfer,Paid
143,143,USSD,Paid
144,144,Cash,Paid
145,145,Wallet,Paid
146,146,Cash,Paid
147,147,USSD,Paid
148,148,Bank Transfer,Paid
149,149,Wallet,Pending
150,150,Cash,Paid
151,151,USSD,Failed
152,152,Cash,Paid
153,153,Cash,Paid
154,154,Wallet,Paid
155,155,Card,Refunded
156,156,Card,Paid
157,157,Wallet,Paid
158,158,USSD,Failed
159,159,Cash,Paid
160,160,USSD,Paid
161,161,Cash,Paid
162,162,USSD,Failed
163,163,Bank Transfer,Paid
164,164,Card,Failed
165,165,Cash,Paid
166,166,Card,Paid
167,167,Bank Transfer,Paid
168,168,USSD,Failed
169,169,Bank Transfer,Paid
170,170,Wallet,Paid
171,171,Bank Transfer,Paid
172,172,Card,Paid
173,173,USSD,Paid
174,174,Wallet,Refunded
175,175,Card,Paid
176,176,Bank Transfer,Pending
177,177,Bank Transfer,Pending
178,178,Cash,Paid
179,179,Wallet,Refunded
180,180,USSD,Paid
181,181,USSD,Pending
182,182,Card,Paid
183,183,Wallet,Pending
184,184,Cash,Pending
185,185,Cash,Pending
186,186,USSD,Paid
187,187,Card,Refunded
188,188,USSD,Paid
189,189,Card,Pending
190,190,USSD,Paid
191,191,Cash,Pending
192,192,Bank Transfer,Paid
193,193,Bank Transfer,Pending
194,194,Bank Transfer,Paid
195,195,Wallet,Failed
196,196,USSD,Paid
197,197,Bank Transfer,Paid
198,198,Card,Pending
199,199,Bank Transfer,Paid
200,200,USSD,Paid
201,201,Wallet,Paid
202,202,Bank Transfer,Paid
203,203,Card,Paid
204,204,Cash,Paid
205,205,Card,Paid
206,206,USSD,Paid
207,207,Card,Paid
208,208,Cash,Pending
209,209,Card,Paid
210,210,Card,Paid
211,211,Wallet,Pending
212,212,USSD,Paid
213,213,Cash,Failed
214,214,USSD,Pending
215,215,Wallet,Paid
216,216,Cash,Paid
217,217,Cash,Refunded
218,218,Bank Transfer,Failed
219,219,USSD,Paid
220,220,Card,Refunded
221,221,Cash,Pending
222,222,Card,Paid
223,223,USSD,Pending
224,224,Bank Transfer,Paid
225,225,Card,Pending
226,226,Cash,Failed
227,227,Bank Transfer,Paid
228,228,Wallet,Paid
229,229,USSD,Paid
230,230,Bank Transfer,Paid
231,231,Cash,Paid
232,232,Cash,Pending
233,233,Cash,Paid
234,234,Bank Transfer,Paid
235,235,USSD,Pending
236,236,Card,Paid
237,237,USSD,Refunded
238,238,Card,Pending
239,239,Cash,Paid
240,240,Bank Transfer,Pending
241,241,Wallet,Pending
242,242,Wallet,Paid
243,243,USSD,Pending
244,244,Cash,Pending
245,245,Wallet,Refunded
246,246,USSD,Paid
247,247,USSD,Failed
248,248,USSD,Paid
249,249,Bank Transfer,Paid
250,250,Bank Transfer,Pending
251,251,Card,Paid
252,252,Card,Paid
253,253,Cash,Failed
254,254,Cash,Paid
255,255,Cash,Paid
256,256,Card,Paid
257,257,Wallet,Paid
258,258,USSD,Paid
259,259,Cash,Pending
260,260,Wallet,Pending
261,261,Wallet,Paid
262,262,Cash,Paid
263,263,USSD,Paid
264,264,Wallet,Refunded
265,265,USSD,Pending
266,266,Bank Transfer,Paid
267,267,Cash,Paid
268,268,Card,Paid
269,269,Wallet,Failed
270,270,Card,Paid
271,271,Bank Transfer,Pending
272,272,USSD,Paid
273,273,Card,Paid
274,274,Wallet,Paid
