vehicle_id,vehicle_type,plate_number,capacity
1,Truck,SRL-0001-NG,5000
2,Truck,SRL-0002-NG,5000
3,Van,SRL-0003-NG,300
4,Mini Truck,SRL-0004-NG,1000
5,Van,SRL-0005-NG,300
6,Mini Truck,SRL-0006-NG,1000
7,Mini Truck,SRL-0007-NG,1000
8,Mini Truck,SRL-0008-NG,1000
9,Truck,SRL-0009-NG,5000
10,Van,SRL-0010-NG,300
11,Mini Truck,SRL-0011-NG,1000
12,Bike,SRL-0012-NG,25
13,Mini Truck,SRL-0013-NG,1000
14,Van,SRL-0014-NG,300
15,Truck,SRL-0015-NG,5000
16,Bike,SRL-0016-NG,25
17,Mini Truck,SRL-0017-NG,1000
18,Truck,SRL-0018-NG,5000
19,Van,SRL-0019-NG,300
20,Van,SRL-0020-NG,300
21,Bike,SRL-0021-NG,25
22,Bike,SRL-0022-NG,25
23,Mini Truck,SRL-0023-NG,1000
24,Truck,SRL-0024-NG,5000
25,Truck,SRL-0025-NG,5000
26,Van,SRL-0026-NG,300
27,Van,SRL-0027-NG,300
28,Mini Truck,SRL-0028-NG,1000
29,Mini Truck,SRL-0029-NG,1000
30,Van,SRL-0030-NG,300
31,Van,SRL-0031-NG,300
32,Truck,SRL-0032-NG,5000
33,Truck,SRL-0033-NG,5000
34,Truck,SRL-0034-NG,5000
35,Mini Truck,SRL-0035-NG,1000
36,Truck,SRL-0036-NG,5000
37,Bike,SRL-0037-NG,25
38,Bike,SRL-0038-NG,25
39,Truck,SRL-0039-NG,5000
40,Truck,SRL-0040-NG,5000
41,Van,SRL-0041-NG,300
42,Van,SRL-0042-NG,300
43,Mini Truck,SRL-0043-NG,1000
44,Bike,SRL-0044-NG,25
45,Bike,SRL-0045-NG,25
46,Mini Truck,SRL-0046-NG,1000
47,Truck,SRL-0047-NG,5000
48,Truck,SRL-0048-NG,5000
49,Mini Truck,SRL-0049-NG,1000
50,Bike,SRL-0050-NG,25
51,Bike,SRL-0051-NG,25
52,Truck,SRL-0052-NG,5000
53,Van,SRL-0053-NG,300
54,Mini Truck,SRL-0054-NG,1000
55,Mini Truck,SRL-0055-NG,1000
56,Truck,SRL-0056-NG,5000
57,Mini Truck,SRL-0057-NG,1000
58,Bike,SRL-0058-NG,25
59,Truck,SRL-0059-NG,5000
60,Bike,SRL-0060-NG,25
61,Van,SRL-0061-NG,300
62,Mini Truck,SRL-0062-NG,1000
63,Mini Truck,SRL-0063-NG,1000
64,Bike,SRL-0064-NG,25
65,Truck,SRL-0065-NG,5000
66,Truck,SRL-0066-NG,5000
67,Mini Truck,SRL-0067-NG,1000
68,Bike,SRL-0068-NG,25
69,Van,SRL-0069-NG,300
70,Bike,SRL-0070-NG,25
71,Truck,SRL-0071-NG,5000
